Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
MKM Run 183 Finished in 0.07811625674366951 seconds
MKM Run 184 Finished in 0.09016549959778786 seconds
MKM Run 185 Finished in 0.086941659450531 seconds
MKM Run 186 Finished in 0.08679593354463577 seconds
MKM Run 187 Finished in 0.07660670578479767 seconds
MKM Run 188 Finished in 0.08977482467889786 seconds
MKM Run 189 Finished in 0.08836407586932182 seconds
MKM Run 190 Finished in 0.09768513217568398 seconds
MKM Run 191 Finished in 0.09663713350892067 seconds
MKM Run 192 Finished in 0.08357607573270798 seconds
MKM Run 193 Finished in 0.10461804270744324 seconds
MKM Run 194 Finished in 0.0825863741338253 seconds
MKM Run 195 Finished in 0.0957259088754654 seconds
MKM Run 196 Finished in 0.1169913001358509 seconds
MKM Run 197 Finished in 0.10951177403330803 seconds
MKM Run 198 Finished in 0.08786234259605408 seconds
MKM Run 199 Finished in 0.09252748638391495 seconds
MKM Run 200 Finished in 0.1089782640337944 seconds
MKM Run 201 Finished in 0.0845809131860733 seconds
MKM Run 202 Finished in 0.09050074592232704 seconds
MKM Run 203 Finished in 0.08805451914668083 seconds
MKM Run 204 Finished in 0.10596266388893127 seconds
MKM Run 205 Finished in 0.0804297961294651 seconds
MKM Run 206 Finished in 0.09202597290277481 seconds
MKM Run 207 Finished in 0.08421862497925758 seconds
MKM Run 208 Finished in 0.09875799715518951 seconds
MKM Run 209 Finished in 0.08114418759942055 seconds
Finished evaluating 6 sample [-8.125 -0.625 -0.625  3.125 -4.375 -5.625  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421602397
MKM Run 210 Finished in 0.07959917187690735 seconds
MKM Run 211 Finished in 0.08730937168002129 seconds
MKM Run 212 Finished in 0.07839228585362434 seconds
MKM Run 213 Finished in 0.0808439664542675 seconds
MKM Run 214 Finished in 0.09329910576343536 seconds
MKM Run 215 Finished in 0.09125451743602753 seconds
MKM Run 216 Finished in 0.08482134342193604 seconds
MKM Run 217 Finished in 0.08025553077459335 seconds
MKM Run 218 Finished in 0.091364536434412 seconds
MKM Run 219 Finished in 0.08670229464769363 seconds
MKM Run 220 Finished in 0.09466975554823875 seconds
MKM Run 221 Finished in 0.0967087522149086 seconds
MKM Run 222 Finished in 0.09096590429544449 seconds
MKM Run 223 Finished in 0.11324723809957504 seconds
MKM Run 224 Finished in 0.08398580923676491 seconds
MKM Run 225 Finished in 0.10248541831970215 seconds
MKM Run 226 Finished in 0.11990384384989738 seconds
MKM Run 227 Finished in 0.10979227721691132 seconds
MKM Run 228 Finished in 0.08943896740674973 seconds
MKM Run 229 Finished in 0.09733789414167404 seconds
MKM Run 230 Finished in 0.11283567920327187 seconds
MKM Run 231 Finished in 0.08650726079940796 seconds
MKM Run 232 Finished in 0.09886720031499863 seconds
MKM Run 233 Finished in 0.09506781026721 seconds
MKM Run 234 Finished in 0.10562235862016678 seconds
MKM Run 235 Finished in 0.08748947083950043 seconds
MKM Run 236 Finished in 0.09678732976317406 seconds
MKM Run 237 Finished in 0.09174039214849472 seconds
MKM Run 238 Finished in 0.1044962964951992 seconds
MKM Run 239 Finished in 0.08399523794651031 seconds
Finished evaluating 7 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375 -3.125  6.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 240 Finished in 0.08510427922010422 seconds
MKM Run 241 Finished in 0.09468366950750351 seconds
MKM Run 242 Finished in 0.08618267253041267 seconds
MKM Run 243 Finished in 0.08063788339495659 seconds
MKM Run 244 Finished in 0.09580884873867035 seconds
MKM Run 245 Finished in 0.09366228058934212 seconds
MKM Run 246 Finished in 0.09020539373159409 seconds
MKM Run 247 Finished in 0.0839456133544445 seconds
MKM Run 248 Finished in 0.09672004356980324 seconds
MKM Run 249 Finished in 0.09037349373102188 seconds
MKM Run 250 Finished in 0.0955471582710743 seconds
MKM Run 251 Finished in 0.09573843702673912 seconds
MKM Run 252 Finished in 0.08832601457834244 seconds
MKM Run 253 Finished in 0.11526688560843468 seconds
MKM Run 254 Finished in 0.08867275342345238 seconds
MKM Run 255 Finished in 0.10386785864830017 seconds
MKM Run 256 Finished in 0.12127211689949036 seconds
MKM Run 257 Finished in 0.11652742698788643 seconds
MKM Run 258 Finished in 0.0913352519273758 seconds
MKM Run 259 Finished in 0.1018269769847393 seconds
MKM Run 260 Finished in 0.11108419299125671 seconds
MKM Run 261 Finished in 0.08331988379359245 seconds
MKM Run 262 Finished in 0.09876631200313568 seconds
MKM Run 263 Finished in 0.09343598037958145 seconds
MKM Run 264 Finished in 0.10464316233992577 seconds
MKM Run 265 Finished in 0.09493166580796242 seconds
MKM Run 266 Finished in 0.09496200457215309 seconds
MKM Run 267 Finished in 0.08789210394024849 seconds
MKM Run 268 Finished in 0.1010347492992878 seconds
MKM Run 269 Finished in 0.08642621710896492 seconds
Finished evaluating 8 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625 -1.875 -0.625 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 270 Finished in 0.08702444285154343 seconds
MKM Run 271 Finished in 0.09054287150502205 seconds
MKM Run 272 Finished in 0.08089511841535568 seconds
MKM Run 273 Finished in 0.07968194782733917 seconds
MKM Run 274 Finished in 0.09383393451571465 seconds
MKM Run 275 Finished in 0.09177282080054283 seconds
MKM Run 276 Finished in 0.08508871123194695 seconds
MKM Run 277 Finished in 0.08074093982577324 seconds
MKM Run 278 Finished in 0.08920418843626976 seconds
MKM Run 279 Finished in 0.08667377382516861 seconds
MKM Run 280 Finished in 0.09969029203057289 seconds
MKM Run 281 Finished in 0.09760428965091705 seconds
MKM Run 282 Finished in 0.08848250284790993 seconds
MKM Run 283 Finished in 0.11088820174336433 seconds
MKM Run 284 Finished in 0.08327339589595795 seconds
MKM Run 285 Finished in 0.10031265020370483 seconds
MKM Run 286 Finished in 0.11779804900288582 seconds
MKM Run 287 Finished in 0.11402544751763344 seconds
MKM Run 288 Finished in 0.09385208785533905 seconds
MKM Run 289 Finished in 0.10305240750312805 seconds
MKM Run 290 Finished in 0.12007201462984085 seconds
MKM Run 291 Finished in 0.08539241552352905 seconds
MKM Run 292 Finished in 0.09353065118193626 seconds
MKM Run 293 Finished in 0.09547079727053642 seconds
MKM Run 294 Finished in 0.10624053701758385 seconds
MKM Run 295 Finished in 0.08778433501720428 seconds
MKM Run 296 Finished in 0.09959656745195389 seconds
MKM Run 297 Finished in 0.08869200572371483 seconds
MKM Run 298 Finished in 0.10129024460911751 seconds
MKM Run 299 Finished in 0.08682999759912491 seconds
Finished evaluating 9 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -3.125 -6.875
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421602397
MKM Run 300 Finished in 0.08619057387113571 seconds
MKM Run 301 Finished in 0.09361205995082855 seconds
MKM Run 302 Finished in 0.08835574984550476 seconds
MKM Run 303 Finished in 0.07887754216790199 seconds
MKM Run 304 Finished in 0.09549500420689583 seconds
MKM Run 305 Finished in 0.09060122817754745 seconds
MKM Run 306 Finished in 0.08788789436221123 seconds
MKM Run 307 Finished in 0.07890116050839424 seconds
MKM Run 308 Finished in 0.09252863377332687 seconds
MKM Run 309 Finished in 0.08996504172682762 seconds
MKM Run 310 Finished in 0.09348533675074577 seconds
MKM Run 311 Finished in 0.09465277194976807 seconds
MKM Run 312 Finished in 0.08723027631640434 seconds
MKM Run 313 Finished in 0.1079096645116806 seconds
MKM Run 314 Finished in 0.08175496757030487 seconds
MKM Run 315 Finished in 0.0956018976867199 seconds
MKM Run 316 Finished in 0.12273217365145683 seconds
MKM Run 317 Finished in 0.10746658965945244 seconds
MKM Run 318 Finished in 0.09051913395524025 seconds
MKM Run 319 Finished in 0.09655894339084625 seconds
MKM Run 320 Finished in 0.10883362218737602 seconds
MKM Run 321 Finished in 0.08243132010102272 seconds
MKM Run 322 Finished in 0.09688500687479973 seconds
MKM Run 323 Finished in 0.09640100225806236 seconds
MKM Run 324 Finished in 0.09995799884200096 seconds
MKM Run 325 Finished in 0.09095975384116173 seconds
MKM Run 326 Finished in 0.09185747429728508 seconds
MKM Run 327 Finished in 0.08661288022994995 seconds
MKM Run 328 Finished in 0.09888981655240059 seconds
MKM Run 329 Finished in 0.09636363759636879 seconds
Finished evaluating 10 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -8.125
 -8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 330 Finished in 0.09393845126032829 seconds
MKM Run 331 Finished in 0.10431236401200294 seconds
MKM Run 332 Finished in 0.09812816604971886 seconds
MKM Run 333 Finished in 0.08966953307390213 seconds
MKM Run 334 Finished in 0.11342540383338928 seconds
MKM Run 335 Finished in 0.10443633794784546 seconds
MKM Run 336 Finished in 0.097881019115448 seconds
MKM Run 337 Finished in 0.09303337708115578 seconds
MKM Run 338 Finished in 0.10652744397521019 seconds
MKM Run 339 Finished in 0.09604572504758835 seconds
MKM Run 340 Finished in 0.10513677075505257 seconds
MKM Run 341 Finished in 0.10501512140035629 seconds
MKM Run 342 Finished in 0.09744155779480934 seconds
MKM Run 343 Finished in 0.12117209285497665 seconds
MKM Run 344 Finished in 0.0920676738023758 seconds
MKM Run 345 Finished in 0.11090876162052155 seconds
MKM Run 346 Finished in 0.1364150010049343 seconds
MKM Run 347 Finished in 0.12440924346446991 seconds
MKM Run 348 Finished in 0.10121099278330803 seconds
MKM Run 349 Finished in 0.11169397830963135 seconds
MKM Run 350 Finished in 0.12599782645702362 seconds
MKM Run 351 Finished in 0.0943223312497139 seconds
MKM Run 352 Finished in 0.10755644738674164 seconds
MKM Run 353 Finished in 0.10535994917154312 seconds
MKM Run 354 Finished in 0.11355685070157051 seconds
MKM Run 355 Finished in 0.09860850498080254 seconds
MKM Run 356 Finished in 0.10338147357106209 seconds
MKM Run 357 Finished in 0.09927915036678314 seconds
MKM Run 358 Finished in 0.10735991224646568 seconds
MKM Run 359 Finished in 0.0921950712800026 seconds
Finished evaluating 11 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
  8.125 -1.875  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 360 Finished in 0.09521787613630295 seconds
MKM Run 361 Finished in 0.10367598384618759 seconds
MKM Run 362 Finished in 0.09282955899834633 seconds
MKM Run 363 Finished in 0.08756890892982483 seconds
MKM Run 364 Finished in 0.10901778936386108 seconds
MKM Run 365 Finished in 0.10367059707641602 seconds
MKM Run 366 Finished in 0.09806066006422043 seconds
MKM Run 367 Finished in 0.0925024226307869 seconds
MKM Run 368 Finished in 0.10246727243065834 seconds
MKM Run 369 Finished in 0.09540316462516785 seconds
MKM Run 370 Finished in 0.10643459856510162 seconds
MKM Run 371 Finished in 0.09446081146597862 seconds
MKM Run 372 Finished in 0.08164951577782631 seconds
MKM Run 373 Finished in 0.10308839753270149 seconds
MKM Run 374 Finished in 0.08227470889687538 seconds
MKM Run 375 Finished in 0.09493036940693855 seconds
MKM Run 376 Finished in 0.12153657898306847 seconds
MKM Run 377 Finished in 0.11127052083611488 seconds
MKM Run 378 Finished in 0.09516982734203339 seconds
MKM Run 379 Finished in 0.09517299011349678 seconds
MKM Run 380 Finished in 0.11480480059981346 seconds
MKM Run 381 Finished in 0.08596063032746315 seconds
MKM Run 382 Finished in 0.09673113748431206 seconds
MKM Run 383 Finished in 0.09551030769944191 seconds
MKM Run 384 Finished in 0.10578934848308563 seconds
MKM Run 385 Finished in 0.08946367353200912 seconds
MKM Run 386 Finished in 0.09652648493647575 seconds
MKM Run 387 Finished in 0.08916104584932327 seconds
MKM Run 388 Finished in 0.09874045103788376 seconds
MKM Run 389 Finished in 0.08799690008163452 seconds
Finished evaluating 12 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -0.625  3.125  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421594554
MKM Run 390 Finished in 0.08013888821005821 seconds
MKM Run 391 Finished in 0.09219155460596085 seconds
MKM Run 392 Finished in 0.08284762501716614 seconds
MKM Run 393 Finished in 0.07859934493899345 seconds
MKM Run 394 Finished in 0.09662862494587898 seconds
MKM Run 395 Finished in 0.09936627373099327 seconds
MKM Run 396 Finished in 0.08879226073622704 seconds
MKM Run 397 Finished in 0.08171301335096359 seconds
MKM Run 398 Finished in 0.09835528209805489 seconds
MKM Run 399 Finished in 0.08977795764803886 seconds
MKM Run 400 Finished in 0.09504183754324913 seconds
MKM Run 401 Finished in 0.09747215732932091 seconds
MKM Run 402 Finished in 0.08613765612244606 seconds
MKM Run 403 Finished in 0.10923364758491516 seconds
MKM Run 404 Finished in 0.08298825472593307 seconds
MKM Run 405 Finished in 0.0940585508942604 seconds
MKM Run 406 Finished in 0.11532802879810333 seconds
MKM Run 407 Finished in 0.11050330847501755 seconds
MKM Run 408 Finished in 0.09002955257892609 seconds
MKM Run 409 Finished in 0.09486325085163116 seconds
MKM Run 410 Finished in 0.11305110901594162 seconds
MKM Run 411 Finished in 0.08577398583292961 seconds
MKM Run 412 Finished in 0.0948171503841877 seconds
MKM Run 413 Finished in 0.09548906981945038 seconds
MKM Run 414 Finished in 0.10350183770060539 seconds
MKM Run 415 Finished in 0.08512814715504646 seconds
MKM Run 416 Finished in 0.09966551512479782 seconds
MKM Run 417 Finished in 0.08742775395512581 seconds
MKM Run 418 Finished in 0.10000374913215637 seconds
MKM Run 419 Finished in 0.08463352918624878 seconds
Finished evaluating 13 sample [-8.125 -0.625 -0.625  3.125 -4.375  9.375  0.625  6.875 -0.625 -6.875
 -8.125 -1.875  9.375  3.125 -3.125 -9.375  5.625  1.875  5.625 -9.375
  4.375  8.125  1.875] with loss 2.4741988421611025
